

## Sezione NEWS DALL'EUROPA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>NEWS DALL'EUROPA</strong></font><br/><br/>
<span style="color:#000000">South Tyrol and Trentino take over the EUSALP 2022 Presidency&nbsp;</span><a href="https://www.alpine-region.eu/news/south-tyrol-and-trentino-take-over-eusalp-2022-presidency" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Do you want to know more about life cycle thinking?&nbsp;</span><a href="https://www.interregeurope.eu/lca4regions/news/news-article/12845/do-you-want-to-know-more-about-life-cycle-thinking/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione GIUSTIZIA E CONSUMATORI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>GIUSTIZIA E CONSUMATORI</strong></font><br/><br/>
<span style="color:#000000">Giornata internazionale di commemorazione delle vittime di atti di violenza basati sulla religione o sul credo: dichiarazione dell'alto rappresentante a nome dell'UE&nbsp;</span><a href="https://www.consilium.europa.eu/it/press/press-releases/2021/08/21/international-day-commemorating-the-victims-of-acts-of-violence-based-on-religion-or-belief-declaration-by-the-high-representative-on-behalf-of-the-eu/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AFFARI MARITTIMI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AFFARI MARITTIMI</strong></font><br/><br/>
<span style="color:#000000">EU expresses concern over unsustainable decisions on Arctic cod by Norway and Russia&nbsp;</span><a href="https://ec.europa.eu/oceans-and-fisheries/news/eu-expresses-concern-over-unsustainable-decisions-arctic-cod-norway-and-russia-2021-08-23_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione SALUTE E SICUREZZA ALIMENTARE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>SALUTE E SICUREZZA ALIMENTARE</strong></font><br/><br/>
<span style="color:#000000">Identification of patient subgroups could pave way for personalised Sjögren’s syndrome treatments
&nbsp;</span><a href="https://www.imi.europa.eu/news-events/newsroom/identification-patient-subgroups-could-pave-way-personalised-sjogrens-syndrome" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">New project Inno4Vac targets faster vaccine development
&nbsp;</span><a href="https://www.imi.europa.eu/news-events/newsroom/new-project-inno4vac-targets-faster-vaccine-development" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Summit sulle azioni da affrontare sulla salute mentale e sui sistemi di erogazione dei servizi nella Regione Europea dell'OMS&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15131&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione RACCOLTA E GESTIONE DEI RIFIUTI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>RACCOLTA E GESTIONE DEI RIFIUTI</strong></font><br/><br/>
<span style="color:#000000">Already 2 years of SMART WASTE!&nbsp;</span><a href="https://www.interregeurope.eu/smartwaste/news/news-article/12824/already-2-years-of-smart-waste/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Reuse and waste prevention: 3 key learnings from the Styrian Map&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/news/12829/reuse-and-waste-prevention-3-key-learnings-from-the-styrian-map/?no_cache=1&cHash=037cb5b0ae86f730d9a21077e72d26c6" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione BANDI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>BANDI</strong></font><br/><br/>
<span style="color:#000000">Leadership femminile nel settore RHC, aperto il bando Women4RES - Scadenza 31/08/2021&nbsp;</span><a href="https://apre.it/leadership-femminile-nel-settore-rhc-aperto-il-bando-women4res/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione WEBINAR ED EVENTI ONLINE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>WEBINAR ED EVENTI ONLINE</strong></font><br/><br/>
<span style="color:#000000">30 agosto - INGSA 2021 – 4th International Conference on Science Advice to Governments&nbsp;</span><a href="https://ec.europa.eu/info/events/ingsa-2021-4th-international-conference-science-advice-governments-2021-aug-30_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">2 settembre - 2nd workshop on climate change and sustainable energy&nbsp;</span><a href="https://ccse-2nd-workshop.service-facility.eu/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">6-10 settembre - Online Summer School on Nuclear decommissioning and Waste Management&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/training-course/ndwm-summer-school" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">6-8 settembre - European PV Solar Energy Conference & Exhibition&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/conference/eupvsec-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">7 settembre - Modelling the pathogenesis of COVID-19 using the Adverse Outcome Pathway framework (CIAO) – online webinar&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/webinar/ciao-webinar-2" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">7 settembre - Science advice for energy policy: Who’s afraid of epistemic diversity? – INGSA 2021 Satellite event&nbsp;</span><a href="https://ec.europa.eu/info/events/science-advice-energy-policy-whos-afraid-epistemic-diversity-ingsa-2021-satellite-event-2021-sep-07_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">7-8 ottobre - SELFIE Forum 2021: Empowering schools for learning in the digital age&nbsp;</span><a href="https://ec.europa.eu/education/events/2021-selfie-forum_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8 settembre - E-workshop: innovation for grand societal challenges&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4606/e-workshop-innovation-for-grand-societal-challenges/?no_cache=1&cHash=399d6468fe0bb4b1a9edda4bda4925ac" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8-9 settembre - Dual conference: Adult Learning and Education – The Resilient Response to Future Challenges&nbsp;</span><a href="https://slovenian-presidency.consilium.europa.eu/en/events/a-resilient-response-to-future-challenges-adult-learning-conference/?__cf_chl_jschl_tk__=pmd_QxqW7ZT9noZPuM74ceoB02AZ4knloNrOeo.zFRLPHt0-1629715540-0-gqNtZGzNAnujcnBszQj9" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8-9 settembre - LIFE Call for proposals 2021 – Q&A sessions&nbsp;</span><a href="https://cinea.ec.europa.eu/events/life-call-proposals-2021-qa-sessions_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">9 settembre - How cooperation can drive policy design&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4633/how-cooperation-can-drive-policy-design/?no_cache=1&cHash=f3a1f5b668e828843c2fcdbcb123575e" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">9 settembre - Symposium 'Challenges of microplastic analysis – Bridging state of the art and policy needs'&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/workshop/challenges-microplastic-analysis" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 settembre - EIT Digital Flagship Conference 2021&nbsp;</span><a href="https://eit.europa.eu/news-events/events/eit-digital-flagship-conference-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15 settembre -  AI Mellontology e-Symposium 2021&nbsp;</span><a href="https://event.ai4media.eu/ai-mellontology-e-symposium-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15 settembre - European Defence Fund (EDF): Info Day & Networking Event&nbsp;</span><a href="https://apre.it/evento/european-defence-fund-edf-information-day-networking-event/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15 settembre - Workshop on HPLC Phytoplankton Pigments Inter-comparisons (HIP)&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/workshop/hip-workshop-15-sept-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre - Joint Workshop on 5G, Edge computing and IoT&nbsp;</span><a href="https://5g-ppp.eu/event/joint-workshop-on-5g-edge-computing-and-iot-organised-by-the-european-digital-sme-alliance-and-the-networldeurope-sme-working-group/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre - Procurement and Tendering of Electric Buses&nbsp;</span><a href="https://www.interregeurope.eu/ebussed/events/event/4572/procurement-and-tendering-of-electric-buses/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16-17 settembre - ADRIATHON: Adria RawMaterials Incubator Hackathon 2021&nbsp;</span><a href="https://eit.europa.eu/news-events/events/adriathon-adria-rawmaterials-incubator-hackathon-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16-22 settembre - EU Mobility Week&nbsp;</span><a href="https://mobilityweek.eu/home/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">20-23 settembre - EuroGEO workshop 2021&nbsp;</span><a href="https://rea.ec.europa.eu/events/eurogeo-workshop-2021_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">20-24 settembre - International course on MATERIAL AND WASTE MANAGEMENT  IN DECOMMISSIONING&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/training-course/material-and-waste-management-decommissioning" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre - 'Strategies for sustainable tourism sector'&nbsp;</span><a href="https://www.interregeurope.eu/epicah/events/event/4607/strategies-for-sustainable-tourism-sector/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre - European Cooperation Day&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/event/4587/european-cooperation-day/?no_cache=1&cHash=60f4baa0c6ebdad02814cf0bb71f12a8" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">22 settembre - How buildings will make our cities safe, resilient and sustainable&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/webinar/how-buildings-will-make-our-cities-safe-resilient-and-sustainable" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">23 settembre - Cycling cities V: Cost-benefit comparisons of bicycles versus cars&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4574/cycling-cities-v-cost-benefit-comparisons-of-bicycles-versus-cars/?no_cache=1&cHash=75dc803d194fa918a9c160510d181930" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">23 settembre - Online briefing on Interreg Europe Policy Learning Platform&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4651/online-briefing-on-interreg-europe-policy-learning-platform/?no_cache=1&cHash=fca422c49079fef32608c9d6172cd666" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre - Cohesion Policy: evidence-based lessons for digital and green recovery in Europe&nbsp;</span><a href="https://ersa.eventsair.com/online-workshop-cohesion-policy" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre - Notte europea dei ricercatori 2021&nbsp;</span><a href="https://apre.it/evento/notte-europea-dei-ricercatori-2021/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27 settembre - E-workshop: scaling up European SMEs&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4664/e-workshop-scaling-up-european-smes/?no_cache=1&cHash=e3411e1add4ee7f1b2927062334e3815" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27-29 settembre - Conference on Water-Energy-Food-Ecosystems (WEFE) Nexus scientific advances in the Mediterranean region&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/conference/conference-water-energy-food-ecosystems-wefe-nexus-scientific-advances-mediterranean-region" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27-29 settembre - Conference: The fiscal and distributional consequences of global tax avoidance and tax evasion&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/conference/tax-avoidance-tax-evasion" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre - A sustainable future for Europe&nbsp;</span><a href="https://sustainable-future-brokerage.b2match.io/home" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre - Exchange of experience: online project activities&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/event/4616/exchange-of-experience-online-project-activities/?no_cache=1&cHash=fe1574fe8db50f8c5d1c1b5128912071" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre - Virtual Brokerage Event - A sustainable future for Europe&nbsp;</span><a href="https://apre.it/evento/virtual-brokerage-event-a-sustainable-future-for-europe/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">7 ottobre - Covenant of Mayors Ceremony 2021&nbsp;</span><a href="https://ec.europa.eu/info/events/covenant-mayors-ceremony-2021-2021-oct-07_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">11 ottobre - Carbon capture, utilisation and storage forum&nbsp;</span><a href="https://ec.europa.eu/info/events/carbon-capture-utilisation-and-storage-forum-2021-oct-11_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">11-14 ottobre - European Week of Regions and Cities 2021&nbsp;</span><a href="https://europa.eu/regions-and-cities/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">11-14 ottobre - Smart recovery in rural communities through youth engagement and social innovation&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2949" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">12 ottobre - Webinar: Empowering & protecting creativity through intellectual property&nbsp;</span><a href="https://eit.europa.eu/news-events/events/webinar-empowering-protecting-creativity-through-intellectual-property" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">13 ottobre - Interreg CYBER: Paving Europe's Digital Future&nbsp;</span><a href="https://www.interregeurope.eu/cyber/events/event/4622/interreg-cyber-paving-europe-s-digital-future/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
