

## Sezione ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ISTRUZIONE, SCIENZA, RICERCA E INNOVAZIONE</strong></font><br/><br/>
<span style="color:#000000">NextGenerationEU: European Commission disburses €4 billion in pre-financing to Greece&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4068" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">NextGenerationEU: la Commissione europea eroga all'Italia 24,9 miliardi di € di prefinanziamenti&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4066" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">PROTOMORE Innovation Center&nbsp;</span><a href="https://www.interregeurope.eu/oss/news/news-article/12800/protomore-innovation-center/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Politica di coesione dell'UE: 2,7 miliardi di € a sostegno della ripresa in Italia, Spagna, Bulgaria, Ungheria e Germania&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/politica-di-coesione-dellue-27-miliardi-di-eu-sostegno-della-ripresa_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">State aid: Commission approves €550 million German support to compensate Deutsche Bahn for damages suffered by its subsidiary DB Fernverkehr due to the coronavirus outbreak&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/en/IP_21_4161" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">State aid: Commission approves €550 million German support to compensate Deutsche Bahn for damages suffered by its subsidiary DB Fernverkehr due to the coronavirus outbreak &nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4161" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AZIONI PER IL CLIMA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AZIONI PER IL CLIMA</strong></font><br/><br/>
<span style="color:#000000">CECI Video Saving bees With Good Practices&nbsp;</span><a href="https://www.interregeurope.eu/ceci/news/news-article/12808/ceci-video-saving-bees-with-good-practices/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Disastrous floods: how to better estimate risks and reduce impacts?&nbsp;</span><a href="https://ec.europa.eu/jrc/en/news/disastrous-floods-how-better-estimate-risks-and-reduce-impacts" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EIB President urges more climate action after dire UN warning&nbsp;</span><a href="https://www.eib.org/en/press/news/eib-president-urges-more-climate-action-after-dire-un-warning" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EIT Climate-KIC: the latest IPCC report reveals a need for action&nbsp;</span><a href="https://eit.europa.eu/news-events/news/eit-climate-kic-latest-ipcc-report-reveals-need-action" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Five great ideas for greener cities&nbsp;</span><a href="https://urbact.eu/five-great-ideas-greener-cities" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">I giovani devono avere voce in capitolo nella protezione dell’ambiente, dichiara la Segretaria generale&nbsp;</span><a href="https://www.coe.int/it/web/portal/-/young-people-must-have-their-say-in-protecting-the-environment-says-the-secretary-general" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Incendi boschivi: l'UE continua a fornire aiuti, nuovi aerei per l'Italia e l'Algeria&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/incendi-boschivi-lue-continua-fornire-aiuti-nuovi-aerei-litalia-e_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">New EIB study: How do EU and US firms perceive and invest in climate change?&nbsp;</span><a href="https://www.eib.org/en/press/all/2021-290-new-eib-study-how-do-eu-and-us-firms-perceive-and-invest-in-climate-change" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Planet Score&nbsp;</span><a href="https://www.interregeurope.eu/lca4regions/news/news-article/12803/planet-score/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AMBIENTE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AMBIENTE</strong></font><br/><br/>
<span style="color:#000000">EIB President Hoyer: We stand ready to support Greece and other countries affected by fires&nbsp;</span><a href="https://www.eib.org/en/press/news/president-hoyer-we-stand-ready-to-support-greece-and-other-countries-affected-by-fires" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione AGRICOLTURA, CIBO E SVILUPPO RURALE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>AGRICOLTURA, CIBO E SVILUPPO RURALE</strong></font><br/><br/>
<span style="color:#000000">STAND Up!: Natural dyeing fabrics, a sustainable technique used in Tunisia by Ettantoura&nbsp;</span><a href="http://www.enicbcmed.eu//stand-natural-dyeing-fabrics-sustainable-technique-used-tunisia-ettantoura" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione ENERGIA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>ENERGIA</strong></font><br/><br/>
<span style="color:#000000">Alba Iulia, "Sustainable Community - European Energy Award"&nbsp;</span><a href="https://urbact.eu/alba-iulia-sustainable-community-european-energy-award" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">GIMED: Dozens of solar panels generating clean energy in Egypt&nbsp;</span><a href="http://www.enicbcmed.eu//gimed-dozens-solar-panels-generating-clean-energy-egypt" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione MOBILITA  E TRASPORTI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>MOBILITA  E TRASPORTI</strong></font><br/><br/>
<span style="color:#000000">[NEWS] Calabria Region: Scylla promotes e-mobility&nbsp;</span><a href="https://www.interregeurope.eu/e-mopoli/news/news-article/12805/news-calabria-region-scylla-promotes-e-mobility/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione EUROSTAT

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>EUROSTAT</strong></font><br/><br/>
<span style="color:#000000">Coal production and consumption decreased by a third in 2 years&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210810-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Excess mortality further decreased in June 2021&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210813-2" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Germany tops potato production in the EU&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210813-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Higher employment rate for men with children&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/ddn-20210809-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Pick up a book and read!&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/edn-20210809-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">SDGs & me: Quality education in my country&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/edn-20210811-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">When do young people leave the nest?&nbsp;</span><a href="https://ec.europa.eu/eurostat/web/products-eurostat-news/-/edn-20210812-1" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione LAVORO, INCLUSIONE E AFFARI SOCIALI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>LAVORO, INCLUSIONE E AFFARI SOCIALI</strong></font><br/><br/>
<span style="color:#000000">Creating space for people starts with talking to people&nbsp;</span><a href="https://urbact.eu/creating-space-people-starts-talking-people" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Unione dell’uguaglianza: la Commissaria Dalli partecipa al World Pride 2021 per celebrare la diversità&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/unione-delluguaglianza-la-commissaria-dalli-partecipa-al-world-pride-2021_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione POLITICHE REGIONALI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>POLITICHE REGIONALI</strong></font><br/><br/>
<span style="color:#000000">EIT Urban Mobility podcast on the ideal city of the future&nbsp;</span><a href="https://eit.europa.eu/news-events/news/eit-urban-mobility-podcast-ideal-city-future" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Interreg Helpdesk returns on 3 September&nbsp;</span><a href="https://www.interact-eu.net/#o=news/interreg-helpdesk-returns-3-september" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">MED GAIMS: market survey about supply of urban-role playing game management software&nbsp;</span><a href="http://www.enicbcmed.eu//med-gaims-exploring-interests-operators-game-management-software-alghero-italy" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Politica di coesione dell'UE: oltre 1,8 miliardi di € a sostegno della ripresa in Italia e Spagna&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/politica-di-coesione-dellue-oltre-18-miliardi-di-eu-sostegno-della_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">SUBTRACT 4th Regional Stakeholder Workshop in Styria&nbsp;</span><a href="https://www.interregeurope.eu/subtract/news/news-article/12801/subtract-4th-regional-stakeholder-workshop-in-styria/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione MIGRAZIONI E AFFARI INTERNI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>MIGRAZIONI E AFFARI INTERNI</strong></font><br/><br/>
<span style="color:#000000">Unione della sicurezza: più di 20.000 mandati d'arresto europei emessi nel 2019&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/unione-della-sicurezza-piu-di-20000-mandati-darresto-europei-emessi-nel_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione SALUTE E SICUREZZA ALIMENTARE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>SALUTE E SICUREZZA ALIMENTARE</strong></font><br/><br/>
<span style="color:#000000">#HealthyAtHome – Importanza dell’attività fisica&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15113&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EIT Health announced the RIS Innovation Call results&nbsp;</span><a href="https://eit.europa.eu/news-events/news/eit-health-announced-ris-innovation-call-results" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">EU strengthens support to speed up vaccination in the Eastern Partnership region&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4069" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Infants’ brain activity when seeing faces is written in their DNA
&nbsp;</span><a href="https://www.imi.europa.eu/news-events/newsroom/infants-brain-activity-when-seeing-faces-written-their-dna" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Le mappe per nazione dell’Osservatorio Globale sull’Obesità&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15116&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">New project UNITE4TB aims to boost trials of new TB treatment regimens
&nbsp;</span><a href="https://www.imi.europa.eu/news-events/newsroom/new-project-unite4tb-aims-boost-trials-new-tb-treatment-regimens" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Origin labelling rules for meats remains relevant for consumers&nbsp;</span><a href="https://ec.europa.eu/info/news/origin-labelling-rules-meats-remains-relevant-consumers-2021-aug-10_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Piano europeo di lotta contro il cancro: la Commissione riduce la presenza di contaminanti cancerogeni negli alimenti&nbsp;</span><a href="https://italy.representation.ec.europa.eu/notizie-ed-eventi/notizie/piano-europeo-di-lotta-contro-il-cancro-la-commissione-riduce-la-presenza_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Più della metà degli adulti nell'UE sono in sovrappeso&nbsp;</span><a href="https://www.promisalute.it/servizi/notizie/notizie_fase02.aspx?ID=15112&categoriaVisualizzata=7" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione RACCOLTA E GESTIONE DEI RIFIUTI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>RACCOLTA E GESTIONE DEI RIFIUTI</strong></font><br/><br/>
<span style="color:#000000">CECI Video Presenting Reuse Centre Ostrava&nbsp;</span><a href="https://www.interregeurope.eu/ceci/news/news-article/12807/ceci-video-presenting-reuse-centre-ostrava/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Fixing Europe’s throwaway culture: the science behind the EU’s push for the right to repair&nbsp;</span><a href="https://ec.europa.eu/jrc/en/news/fixing-europe-s-throwaway-culture-science-behind-eu-s-push-right-repair" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">GIMED: Creating second-hand products from wasted goods, a new way of tackling pollution in Calabria&nbsp;</span><a href="http://www.enicbcmed.eu//gimed-creating-second-hand-products-wasted-goods-new-way-tackling-pollution-calabria" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">Iniziativa dei cittadini europei: La Commissione decide di registrare l'iniziativa "ReturnthePlastics" per il riciclaggio delle bottiglie di plastica&nbsp;</span><a href="https://ec.europa.eu/commission/presscorner/detail/it/ip_21_4182" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione BANDI

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>BANDI</strong></font><br/><br/>
<span style="color:#000000">30 agosto - NGIoT Open Calls session at IoT Week&nbsp;</span><a href="https://www.ngiot.eu/ngiot-open-calls-session-at-iot-week/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">SME4SMARTCITIES: Call for the provision of an online platform and consultancy services to manage the project sub-granting procedure&nbsp;</span><a href="http://www.enicbcmed.eu//sme4smartcities-call-provision-online-platform-and-consultancy-services-manage-project-sub-granting" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione WEBINAR ED EVENTI ONLINE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>WEBINAR ED EVENTI ONLINE</strong></font><br/><br/>
<span style="color:#000000">14 settembre - Meeting of Pan-European Programmes (PEPs) &nbsp;</span><a href="https://www.interact-eu.net/events/meeting-pan-european-programmes-peps-2" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 settembre - The EIT Digital Flagship Conference 2021&nbsp;</span><a href="https://www.eitdigital.eu/conference" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15 settembre - AI Mellontology e-Symposium 2021&nbsp;</span><a href="https://event.ai4media.eu/ai-mellontology-e-symposium-2021" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">15-17 settembre -  Infoday & Networking Event for the EDF 2021 Calls for Proposals&nbsp;</span><a href="https://ec.europa.eu/defence-industry-space/european-defence-fund-edf-information-day-networking-event_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16 settembre  - Joint Workshop on 5G, Edge computing and IoT &nbsp;</span><a href="https://5g-ppp.eu/event/joint-workshop-on-5g-edge-computing-and-iot-organised-by-the-european-digital-sme-alliance-and-the-networldeurope-sme-working-group/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16-17 settembre  - Food FUN&FAN: conferenza europea per startup, imprenditori e investitori nel settore agroalimentare&nbsp;</span><a href="https://www.eitfood.eu/events/event/iii-funfan/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">16-22 settembre - EU Mobility Week&nbsp;</span><a href="https://mobilityweek.eu/home/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">2 settembre - Public procurement in Interreg &nbsp;</span><a href="https://www.interact-eu.net/events/public-procurement-interreg" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">20-23 settembre - EuroGEO workshop 2021&nbsp;</span><a href="https://rea.ec.europa.eu/events/eurogeo-workshop-2021_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre - EPRS online Book Talk with David Harley: Matters of Record: Inside European Politics &nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre  - Focus Group 'Territorial Agenda 2030 and Interreg' (2nd meeting)&nbsp;</span><a href="https://www.interact-eu.net/events/focus-group-territorial-agenda-2030-and-interreg-2nd-meeting" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre - Cohesion Policy: evidence-based lessons for digital and green recovery in Europe&nbsp;</span><a href="https://ersa.eventsair.com/online-workshop-cohesion-policy" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">26 agosto - European Cooperation Day 2021&nbsp;</span><a href="https://www.interact-eu.net/events/european-cooperation-day-2021-%E2%80%93-final-preparations" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">29 settembre - EPRS online policy roundtable: How will Artificial Intelligence change humanity?&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 agosto - EU-IoT IDEAthon/Hackathon 2021/22
&nbsp;</span><a href="https://www.ngiot.eu/event/eu-iot-ideathon-hackathon-2021-22/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre - A sustainable future for Europe&nbsp;</span><a href="https://sustainable-future-brokerage.b2match.io/home" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">7 settembre - EPRS online policy roundtable: What is the future of (European) sovereignty?&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8 settembre - Compete or cooperate: what's the new normal for global R&D?&nbsp;</span><a href="https://sciencebusiness.net/events/compete-or-cooperate-whats-new-normal-global-rd" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8 settembre - E-workshop: innovation for grand societal challenges&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4606/e-workshop-innovation-for-grand-societal-challenges/?no_cache=1&cHash=399d6468fe0bb4b1a9edda4bda4925ac" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8 settembre - EPRS online policy roundtable: Statistics, Data and Trust: Why figures matter&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8-9 settembre  -  LIFE Call for proposals 2021 – Q&A sessions&nbsp;</span><a href="https://cinea.ec.europa.eu/events/life-call-proposals-2021-qa-sessions_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">8-9 settembre - Climate Neutrality Forum&nbsp;</span><a href="https://netzeroclimate.org/climateneutralityforum/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione SAVE THE DATE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>SAVE THE DATE</strong></font><br/><br/>
<span style="color:#000000">24-26 settembre, Trieste - Trieste Next 2021&nbsp;</span><a href="https://www.triestenext.it/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27 settembre, Bruxelles - Turning the tide on cancer: the national parliaments' view on Europe's Cancer Plan&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre-1 ottobre, Strasburgo - Towards a robotics of translation?&nbsp;</span><a href="https://ec.europa.eu/info/events/translatingeurope-workshops/towards-robotics-translation-2021-sep-30_it" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">9-10 settembre, Bologna - Economia Pulita: futuro, impresa e sostenibilità&nbsp;</span><a href="https://imprese.regione.emilia-romagna.it/notizie/notizie-attualita/2021/a-bologna-il-meeting-201ceconomia-pulita-futuro-impresa-e-sostenibilita201d" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>
